dummy 
dummy 
dummy 
(1)   56/       0 :                     			.skip:
      44/    C000 : A9 03               	LDA #3
     463/    C8EC : 95 0B                                       STA emu_ptr+1,X
     463/    C8EE : A1 0A                                       LDA (emu_ptr,X)
     463/    C8F0 : 95 0C                                       STA emu_ptr2,X
     463/    C8F2 : F6 0A                                       INC emu_ptr,X
     463/    C8F4 : 90 02                                       BCC .skip
     463/    C8F6 : F6 0B                                               INC emu_ptr+1,X
     463/    C8F8 :                                             .skip:
     463/    C8F8 : A1 0A                                       LDA (emu_ptr,X)
     463/    C8FA : 95 0D                                       STA emu_ptr2+1,X
     463/    C8FC : 7C 0C 00                                    JMP (emu_ptr2,X)
     468/    C8FF : 00                                  BRK
     468/    C900 : 00                                  BRK
     468/    C901 : A1 02                                       LDA (emu_PC,X)
     468/    C903 : 0A                                          ASL
     468/    C904 : 95 0A                                       STA emu_ptr,X
     468/    C906 : A9 DF                                       LDA #hi(JUMP_TABLE)
     468/    C908 : 69 00                                       ADC #0
     468/    C90A : 95 0B                                       STA emu_ptr+1,X
     468/    C90C : A1 0A                                       LDA (emu_ptr,X)
     468/    C90E : 95 0C                                       STA emu_ptr2,X
     468/    C910 : F6 0A                                       INC emu_ptr,X
     468/    C912 : 90 02                                       BCC .skip
     468/    C914 : F6 0B                                               INC emu_ptr+1,X
     468/    C916 :                                             .skip:
     468/    C916 : A1 0A                                       LDA (emu_ptr,X)
     468/    C918 : 95 0D                                       STA emu_ptr2+1,X
     468/    C91A : 7C 0C 00                                    JMP (emu_ptr2,X)
     473/    C91D : 00                                  BRK
     473/    C91E : 00                                  BRK
     473/    C91F : A1 02                                       LDA (emu_PC,X)
     473/    C921 : 0A                                          ASL
     473/    C922 : 95 0A                                       STA emu_ptr,X
     473/    C924 : A9 DF                                       LDA #hi(JUMP_TABLE)
     473/    C926 : 69 00                                       ADC #0
     473/    C928 : 95 0B                                       STA emu_ptr+1,X
     473/    C92A : A1 0A                                       LDA (emu_ptr,X)
     473/    C92C : 95 0C                                       STA emu_ptr2,X
     473/    C92E : F6 0A                                       INC emu_ptr,X
     473/    C930 : 90 02                                       BCC .skip
     473/    C932 : F6 0B                                               INC emu_ptr+1,X
     473/    C934 :                                             .skip:
     473/    C934 : A1 0A                                       LDA (emu_ptr,X)
     473/    C936 : 95 0D                                       STA emu_ptr2+1,X
     473/    C938 : 7C 0C 00                                    JMP (emu_ptr2,X)
     478/    C93B : 00                                  BRK
     478/    C93C : 00                                  BRK
     478/    C93D : A1 02                                       LDA (emu_PC,X)
     478/    C93F : 0A                                          ASL
     478/    C940 : 95 0A                                       STA emu_ptr,X
     478/    C942 : A9 DF                                       LDA #hi(JUMP_TABLE)
     478/    C944 : 69 00                                       ADC #0
     478/    C946 : 95 0B                                       STA emu_ptr+1,X
     478/    C948 : A1 0A                                       LDA (emu_ptr,X)
     478/    C94A : 95 0C                                       STA emu_ptr2,X
     478/    C94C : F6 0A                                       INC emu_ptr,X
     478/    C94E : 90 02                                       BCC .skip
     478/    C950 : F6 0B                                               INC emu_ptr+1,X
     478/    C952 :                                             .skip:
     478/    C952 : A1 0A                                       LDA (emu_ptr,X)
     478/    C954 : 95 0D                                       STA emu_ptr2+1,X
     478/    C956 : 7C 0C 00                                    JMP (emu_ptr2,X)
     483/    C959 : 00                                  BRK
     483/    C95A : 00                                  BRK
     483/    C95B : A1 02                                       LDA (emu_PC,X)
     483/    C95D : 0A                                          ASL
     483/    C95E : 95 0A                                       STA emu_ptr,X
     483/    C960 : A9 DF                                       LDA #hi(JUMP_TABLE)
     483/    C962 : 69 00                                       ADC #0
     483/    C964 : 95 0B                                       STA emu_ptr+1,X
     483/    C966 : A1 0A                                       LDA (emu_ptr,X)
     483/    C968 : 95 0C                                       STA emu_ptr2,X
     483/    C96A : F6 0A                                       INC emu_ptr,X
     483/    C96C : 90 02                                       BCC .skip
     483/    C96E : F6 0B                                               INC emu_ptr+1,X
     483/    C970 :                                             .skip:
     483/    C970 : A1 0A                                       LDA (emu_ptr,X)
     483/    C972 : 95 0D                                       STA emu_ptr2+1,X
     483/    C974 : 7C 0C 00                                    JMP (emu_ptr2,X)
     488/    C977 : 00                                  BRK
     488/    C978 : 00                                  BRK
     488/    C979 : A1 02                                       LDA (emu_PC,X)
     488/    C97B : 0A                                          ASL
     488/    C97C : 95 0A                                       STA emu_ptr,X
     488/    C97E : A9 DF                                       LDA #hi(JUMP_TABLE)
     488/    C980 : 69 00                                       ADC #0
     488/    C982 : 95 0B                                       STA emu_ptr+1,X
     488/    C984 : A1 0A                                       LDA (emu_ptr,X)
     488/    C986 : 95 0C                                       STA emu_ptr2,X
     488/    C988 : F6 0A                                       INC emu_ptr,X
     488/    C98A : 90 02                                       BCC .skip
     488/    C98C : F6 0B                                               INC emu_ptr+1,X
     488/    C98E :                                             .skip:
     488/    C98E : A1 0A                                       LDA (emu_ptr,X)
     488/    C990 : 95 0D                                       STA emu_ptr2+1,X
     488/    C992 : 7C 0C 00                                    JMP (emu_ptr2,X)
     493/    C995 : 00                                  BRK
     493/    C996 : 00                                  BRK
     493/    C997 : A1 02                                       LDA (emu_PC,X)
     493/    C999 : 0A                                          ASL
     493/    C99A : 95 0A                                       STA emu_ptr,X
     493/    C99C : A9 DF                                       LDA #hi(JUMP_TABLE)
     493/    C99E : 69 00                                       ADC #0
     493/    C9A0 : 95 0B                                       STA emu_ptr+1,X
     493/    C9A2 : A1 0A                                       LDA (emu_ptr,X)
     493/    C9A4 : 95 0C                                       STA emu_ptr2,X
     493/    C9A6 : F6 0A                                       INC emu_ptr,X
     493/    C9A8 : 90 02                                       BCC .skip
     493/    C9AA : F6 0B                                               INC emu_ptr+1,X
     493/    C9AC :                                             .skip:
     493/    C9AC : A1 0A                                       LDA (emu_ptr,X)
     493/    C9AE : 95 0D                                       STA emu_ptr2+1,X
     493/    C9B0 : 7C 0C 00                                    JMP (emu_ptr2,X)
     498/    C9B3 : 00                                  BRK
     498/    C9B4 : 00                                  BRK
     498/    C9B5 : A1 02                                       LDA (emu_PC,X)
     498/    C9B7 : 0A                                          ASL
     498/    C9B8 : 95 0A                                       STA emu_ptr,X
     498/    C9BA : A9 DF                                       LDA #hi(JUMP_TABLE)
     498/    C9BC : 69 00                                       ADC #0
     498/    C9BE : 95 0B                                       STA emu_ptr+1,X
     498/    C9C0 : A1 0A                                       LDA (emu_ptr,X)
     498/    C9C2 : 95 0C                                       STA emu_ptr2,X
     498/    C9C4 : F6 0A                                       INC emu_ptr,X
     498/    C9C6 : 90 02                                       BCC .skip
     498/    C9C8 : F6 0B                                               INC emu_ptr+1,X
     498/    C9CA :                                             .skip:
     498/    C9CA : A1 0A                                       LDA (emu_ptr,X)
     498/    C9CC : 95 0D                                       STA emu_ptr2+1,X
     498/    C9CE : 7C 0C 00                                    JMP (emu_ptr2,X)
     503/    C9D1 : 00                                  BRK
     503/    C9D2 : 00                                  BRK
     503/    C9D3 : A1 02                                       LDA (emu_PC,X)
     503/    C9D5 : 0A                                          ASL
     503/    C9D6 : 95 0A                                       STA emu_ptr,X
     503/    C9D8 : A9 DF                                       LDA #hi(JUMP_TABLE)
     503/    C9DA : 69 00                                       ADC #0
     503/    C9DC : 95 0B                                       STA emu_ptr+1,X
     503/    C9DE : A1 0A                                       LDA (emu_ptr,X)
     503/    C9E0 : 95 0C                                       STA emu_ptr2,X
     503/    C9E2 : F6 0A                                       INC emu_ptr,X
     503/    C9E4 : 90 02                                       BCC .skip
     503/    C9E6 : F6 0B                                               INC emu_ptr+1,X
     503/    C9E8 :                                             .skip:
     503/    C9E8 : A1 0A                                       LDA (emu_ptr,X)
     503/    C9EA : 95 0D                                       STA emu_ptr2+1,X
     503/    C9EC : 7C 0C 00                                    JMP (emu_ptr2,X)
     508/    C9EF : 00                                  BRK
     508/    C9F0 : 00                                  BRK
     508/    C9F1 : A1 02                                       LDA (emu_PC,X)
     508/    C9F3 : 0A                                          ASL
     508/    C9F4 : 95 0A                                       STA emu_ptr,X
     508/    C9F6 : A9 DF                                       LDA #hi(JUMP_TABLE)
     508/    C9F8 : 69 00                                       ADC #0
     508/    C9FA : 95 0B                                       STA emu_ptr+1,X
     508/    C9FC : A1 0A                                       LDA (emu_ptr,X)
     508/    C9FE : 95 0C                                       STA emu_ptr2,X
     508/    CA00 : F6 0A                                       INC emu_ptr,X
     508/    CA02 : 90 02                                       BCC .skip
     508/    CA04 : F6 0B                                               INC emu_ptr+1,X
     508/    CA06 :                                             .skip:
     508/    CA06 : A1 0A                                       LDA (emu_ptr,X)
     508/    CA08 : 95 0D                                       STA emu_ptr2+1,X
     508/    CA0A : 7C 0C 00                                    JMP (emu_ptr2,X)
     513/    CA0D : 00                                  BRK
     513/    CA0E : 00                                  BRK
     513/    CA0F : A1 02                                       LDA (emu_PC,X)
     513/    CA11 : 0A                                          ASL
     513/    CA12 : 95 0A                                       STA emu_ptr,X
     513/    CA14 : A9 DF                                       LDA #hi(JUMP_TABLE)
     513/    CA16 : 69 00                                       ADC #0
     513/    CA18 : 95 0B                                       STA emu_ptr+1,X
     513/    CA1A : A1 0A                                       LDA (emu_ptr,X)
     513/    CA1C : 95 0C                                       STA emu_ptr2,X
     513/    CA1E : F6 0A                                       INC emu_ptr,X
     513/    CA20 : 90 02                                       BCC .skip
     513/    CA22 : F6 0B                                               INC emu_ptr+1,X
     513/    CA24 :                                             .skip:
     513/    CA24 : A1 0A                                       LDA (emu_ptr,X)
     513/    CA26 : 95 0D                                       STA emu_ptr2+1,X
     513/    CA28 : 7C 0C 00                                    JMP (emu_ptr2,X)
     518/    CA2B : 00                                  BRK
     518/    CA2C : 00                                  BRK
     518/    CA2D : A1 02                                       LDA (emu_PC,X)
     518/    CA2F : 0A                                          ASL
     518/    CA30 : 95 0A                                       STA emu_ptr,X
     518/    CA32 : A9 DF                                       LDA #hi(JUMP_TABLE)
     518/    CA34 : 69 00                                       ADC #0
     518/    CA36 : 95 0B                                       STA emu_ptr+1,X
     518/    CA38 : A1 0A                                       LDA (emu_ptr,X)
     518/    CA3A : 95 0C                                       STA emu_ptr2,X
     518/    CA3C : F6 0A                                       INC emu_ptr,X
     518/    CA3E : 90 02                                       BCC .skip
     518/    CA40 : F6 0B                                               INC emu_ptr+1,X
     518/    CA42 :                                             .skip:
     518/    CA42 : A1 0A                                       LDA (emu_ptr,X)
     518/    CA44 : 95 0D                                       STA emu_ptr2+1,X
     518/    CA46 : 7C 0C 00                                    JMP (emu_ptr2,X)
     523/    CA49 : 00                                  BRK
     523/    CA4A : 00                                  BRK
     523/    CA4B : A1 02                                       LDA (emu_PC,X)
     523/    CA4D : 0A                                          ASL
     523/    CA4E : 95 0A                                       STA emu_ptr,X
     523/    CA50 : A9 DF                                       LDA #hi(JUMP_TABLE)
     523/    CA52 : 69 00                                       ADC #0
     523/    CA54 : 95 0B                                       STA emu_ptr+1,X
     523/    CA56 : A1 0A                                       LDA (emu_ptr,X)
     523/    CA58 : 95 0C                                       STA emu_ptr2,X
     523/    CA5A : F6 0A                                       INC emu_ptr,X
     523/    CA5C : 90 02                                       BCC .skip
     523/    CA5E : F6 0B                                               INC emu_ptr+1,X
     523/    CA60 :                                             .skip:
     523/    CA60 : A1 0A                                       LDA (emu_ptr,X)
     523/    CA62 : 95 0D                                       STA emu_ptr2+1,X
     523/    CA64 : 7C 0C 00                                    JMP (emu_ptr2,X)
     528/    CA67 : 00                                  BRK
     528/    CA68 : 00                                  BRK
     528/    CA69 : A1 02                                       LDA (emu_PC,X)
     528/    CA6B : 0A                                          ASL
     528/    CA6C : 95 0A                                       STA emu_ptr,X
     528/    CA6E : A9 DF                                       LDA #hi(JUMP_TABLE)
     528/    CA70 : 69 00                                       ADC #0
     528/    CA72 : 95 0B                                       STA emu_ptr+1,X
     528/    CA74 : A1 0A                                       LDA (emu_ptr,X)
     528/    CA76 : 95 0C                                       STA emu_ptr2,X
     528/    CA78 : F6 0A                                       INC emu_ptr,X
     528/    CA7A : 90 02                                       BCC .skip
     528/    CA7C : F6 0B                                               INC emu_ptr+1,X
     528/    CA7E :                                             .skip:
     528/    CA7E : A1 0A                                       LDA (emu_ptr,X)
     528/    CA80 : 95 0D                                       STA emu_ptr2+1,X
     528/    CA82 : 7C 0C 00                                    JMP (emu_ptr2,X)
     533/    CA85 : 00                                  BRK
     533/    CA86 : 00                                  BRK
     533/    CA87 : A1 02                                       LDA (emu_PC,X)
     533/    CA89 : 0A                                          ASL
     533/    CA8A : 95 0A                                       STA emu_ptr,X
     533/    CA8C : A9 DF                                       LDA #hi(JUMP_TABLE)
     533/    CA8E : 69 00                                       ADC #0
     533/    CA90 : 95 0B                                       STA emu_ptr+1,X
     533/    CA92 : A1 0A                                       LDA (emu_ptr,X)
     533/    CA94 : 95 0C                                       STA emu_ptr2,X
     533/    CA96 : F6 0A                                       INC emu_ptr,X
     533/    CA98 : 90 02                                       BCC .skip
     533/    CA9A : F6 0B                                               INC emu_ptr+1,X
     533/    CA9C :                                             .skip:
     533/    CA9C : A1 0A                                       LDA (emu_ptr,X)
     533/    CA9E : 95 0D                                       STA emu_ptr2+1,X
     533/    CAA0 : 7C 0C 00                                    JMP (emu_ptr2,X)
     538/    CAA3 : 00                                  BRK
     538/    CAA4 : 00                                  BRK
     538/    CAA5 : A1 02                                       LDA (emu_PC,X)
     538/    CAA7 : 0A                                          ASL
     538/    CAA8 : 95 0A                                       STA emu_ptr,X
     538/    CAAA : A9 DF                                       LDA #hi(JUMP_TABLE)
     538/    CAAC : 69 00                                       ADC #0
     538/    CAAE : 95 0B                                       STA emu_ptr+1,X
     538/    CAB0 : A1 0A                                       LDA (emu_ptr,X)
     538/    CAB2 : 95 0C                                       STA emu_ptr2,X
     538/    CAB4 : F6 0A                                       INC emu_ptr,X
     538/    CAB6 : 90 02                                       BCC .skip
     538/    CAB8 : F6 0B                                               INC emu_ptr+1,X
     538/    CABA :                                             .skip:
     538/    CABA : A1 0A                                       LDA (emu_ptr,X)
     538/    CABC : 95 0D                                       STA emu_ptr2+1,X
     538/    CABE : 7C 0C 00                                    JMP (emu_ptr2,X)
     543/    CAC1 : 00                                  BRK
     543/    CAC2 : 00                                  BRK
     543/    CAC3 : A1 02                                       LDA (emu_PC,X)
     543/    CAC5 : 0A                                          ASL
     543/    CAC6 : 95 0A                                       STA emu_ptr,X
     543/    CAC8 : A9 DF                                       LDA #hi(JUMP_TABLE)
     543/    CACA : 69 00                                       ADC #0
     543/    CACC : 95 0B                                       STA emu_ptr+1,X
     543/    CACE : A1 0A                                       LDA (emu_ptr,X)
     543/    CAD0 : 95 0C                                       STA emu_ptr2,X
     543/    CAD2 : F6 0A                                       INC emu_ptr,X
     543/    CAD4 : 90 02                                       BCC .skip
     543/    CAD6 : F6 0B                                               INC emu_ptr+1,X
     543/    CAD8 :                                             .skip:
     543/    CAD8 : A1 0A                                       LDA (emu_ptr,X)
     543/    CADA : 95 0D                                       STA emu_ptr2+1,X
     543/    CADC : 7C 0C 00                                    JMP (emu_ptr2,X)
     548/    CADF : 00                                  BRK
     548/    CAE0 : 00                                  BRK
     548/    CAE1 : A1 02                                       LDA (emu_PC,X)
     548/    CAE3 : 0A                                          ASL
     548/    CAE4 : 95 0A                                       STA emu_ptr,X
     548/    CAE6 : A9 DF                                       LDA #hi(JUMP_TABLE)
     548/    CAE8 : 69 00                                       ADC #0
     548/    CAEA : 95 0B                                       STA emu_ptr+1,X
     548/    CAEC : A1 0A                                       LDA (emu_ptr,X)
     548/    CAEE : 95 0C                                       STA emu_ptr2,X
     548/    CAF0 : F6 0A                                       INC emu_ptr,X
     548/    CAF2 : 90 02                                       BCC .skip
     548/    CAF4 : F6 0B                                               INC emu_ptr+1,X
     548/    CAF6 :                                             .skip:
     548/    CAF6 : A1 0A                                       LDA (emu_ptr,X)
     548/    CAF8 : 95 0D                                       STA emu_ptr2+1,X
     548/    CAFA : 7C 0C 00                                    JMP (emu_ptr2,X)
     553/    CAFD : 00                                  BRK
     553/    CAFE : 00                                  BRK
     553/    CAFF : A1 02                                       LDA (emu_PC,X)
     553/    CB01 : 0A                                          ASL
     553/    CB02 : 95 0A                                       STA emu_ptr,X
     553/    CB04 : A9 DF                                       LDA #hi(JUMP_TABLE)
     553/    CB06 : 69 00                                       ADC #0
     553/    CB08 : 95 0B                                       STA emu_ptr+1,X
     553/    CB0A : A1 0A                                       LDA (emu_ptr,X)
     553/    CB0C : 95 0C                                       STA emu_ptr2,X
     553/    CB0E : F6 0A                                       INC emu_ptr,X
     553/    CB10 : 90 02                                       BCC .skip
     553/    CB12 : F6 0B                                               INC emu_ptr+1,X
     553/    CB14 :                                             .skip:
     553/    CB14 : A1 0A                                       LDA (emu_ptr,X)
     553/    CB16 : 95 0D                                       STA emu_ptr2+1,X
     553/    CB18 : 7C 0C 00                                    JMP (emu_ptr2,X)
     558/    CB1B : 00                                  BRK
     558/    CB1C : 00                                  BRK
     558/    CB1D : A1 02                                       LDA (emu_PC,X)
     558/    CB1F : 0A                                          ASL
     558/    CB20 : 95 0A                                       STA emu_ptr,X
     558/    CB22 : A9 DF                                       LDA #hi(JUMP_TABLE)
     558/    CB24 : 69 00                                       ADC #0
     558/    CB26 : 95 0B                                       STA emu_ptr+1,X
     558/    CB28 : A1 0A                                       LDA (emu_ptr,X)
     558/    CB2A : 95 0C                                       STA emu_ptr2,X
     558/    CB2C : F6 0A                                       INC emu_ptr,X
     558/    CB2E : 90 02                                       BCC .skip
     558/    CB30 : F6 0B                                               INC emu_ptr+1,X
     558/    CB32 :                                             .skip:
     558/    CB32 : A1 0A                                       LDA (emu_ptr,X)
     558/    CB34 : 95 0D                                       STA emu_ptr2+1,X
     558/    CB36 : 7C 0C 00                                    JMP (emu_ptr2,X)
     563/    CB39 : 00                                  BRK
     563/    CB3A : 00                                  BRK
     563/    CB3B : A1 02                                       LDA (emu_PC,X)
     563/    CB3D : 0A                                          ASL
     563/    CB3E : 95 0A                                       STA emu_ptr,X
     563/    CB40 : A9 DF                                       LDA #hi(JUMP_TABLE)
     563/    CB42 : 69 00                                       ADC #0
     563/    CB44 : 95 0B                                       STA emu_ptr+1,X
     563/    CB46 : A1 0A                                       LDA (emu_ptr,X)
     563/    CB48 : 95 0C                                       STA emu_ptr2,X
     563/    CB4A : F6 0A                                       INC emu_ptr,X
     563/    CB4C : 90 02                                       BCC .skip
     563/    CB4E : F6 0B                                               INC emu_ptr+1,X
     563/    CB50 :                                             .skip:
     563/    CB50 : A1 0A                                       LDA (emu_ptr,X)
     563/    CB52 : 95 0D                                       STA emu_ptr2+1,X
     563/    CB54 : 7C 0C 00                                    JMP (emu_ptr2,X)
     568/    CB57 : 00                                  BRK
     568/    CB58 : 00                                  BRK
     568/    CB59 : A1 02                                       LDA (emu_PC,X)
     568/    CB5B : 0A                                          ASL
     568/    CB5C : 95 0A                                       STA emu_ptr,X
     568/    CB5E : A9 DF                                       LDA #hi(JUMP_TABLE)
     568/    CB60 : 69 00                                       ADC #0
     568/    CB62 : 95 0B                                       STA emu_ptr+1,X
     568/    CB64 : A1 0A                                       LDA (emu_ptr,X)
     568/    CB66 : 95 0C                                       STA emu_ptr2,X
     568/    CB68 : F6 0A                                       INC emu_ptr,X
     568/    CB6A : 90 02                                       BCC .skip
     568/    CB6C : F6 0B                                               INC emu_ptr+1,X
     568/    CB6E :                                             .skip:
     568/    CB6E : A1 0A                                       LDA (emu_ptr,X)
     568/    CB70 : 95 0D                                       STA emu_ptr2+1,X
     568/    CB72 : 7C 0C 00                                    JMP (emu_ptr2,X)
     573/    CB75 : 00                                  BRK
     573/    CB76 : 00                                  BRK
     573/    CB77 : A1 02                                       LDA (emu_PC,X)
     573/    CB79 : 0A                                          ASL
     573/    CB7A : 95 0A                                       STA emu_ptr,X
     573/    CB7C : A9 DF                                       LDA #hi(JUMP_TABLE)
     573/    CB7E : 69 00                                       ADC #0
     573/    CB80 : 95 0B                                       STA emu_ptr+1,X
     573/    CB82 : A1 0A                                       LDA (emu_ptr,X)
     573/    CB84 : 95 0C                                       STA emu_ptr2,X
     573/    CB86 : F6 0A                                       INC emu_ptr,X
     573/    CB88 : 90 02                                       BCC .skip
     573/    CB8A : F6 0B                                               INC emu_ptr+1,X
     573/    CB8C :                                             .skip:
     573/    CB8C : A1 0A                                       LDA (emu_ptr,X)
     573/    CB8E : 95 0D                                       STA emu_ptr2+1,X
     573/    CB90 : 7C 0C 00                                    JMP (emu_ptr2,X)
     578/    CB93 : 00                                  BRK
     578/    CB94 : 00                                  BRK
     578/    CB95 : A1 02                                       LDA (emu_PC,X)
     578/    CB97 : 0A                                          ASL
     578/    CB98 : 95 0A                                       STA emu_ptr,X
     578/    CB9A : A9 DF                                       LDA #hi(JUMP_TABLE)
     578/    CB9C : 69 00                                       ADC #0
     578/    CB9E : 95 0B                                       STA emu_ptr+1,X
     578/    CBA0 : A1 0A                                       LDA (emu_ptr,X)
     578/    CBA2 : 95 0C                                       STA emu_ptr2,X
     578/    CBA4 : F6 0A                                       INC emu_ptr,X
     578/    CBA6 : 90 02                                       BCC .skip
     578/    CBA8 : F6 0B                                               INC emu_ptr+1,X
     578/    CBAA :                                             .skip:
     578/    CBAA : A1 0A                                       LDA (emu_ptr,X)
     578/    CBAC : 95 0D                                       STA emu_ptr2+1,X
     578/    CBAE : 7C 0C 00                                    JMP (emu_ptr2,X)
     583/    CBB1 : 00                                  BRK
     583/    CBB2 : 00                                  BRK
     583/    CBB3 : A1 02                                       LDA (emu_PC,X)
     583/    CBB5 : 0A                                          ASL
     583/    CBB6 : 95 0A                                       STA emu_ptr,X
     583/    CBB8 : A9 DF                                       LDA #hi(JUMP_TABLE)
     583/    CBBA : 69 00                                       ADC #0
     583/    CBBC : 95 0B                                       STA emu_ptr+1,X
     583/    CBBE : A1 0A                                       LDA (emu_ptr,X)
     583/    CBC0 : 95 0C                                       STA emu_ptr2,X
     583/    CBC2 : F6 0A                                       INC emu_ptr,X
     583/    CBC4 : 90 02                                       BCC .skip
     583/    CBC6 : F6 0B                                               INC emu_ptr+1,X
     583/    CBC8 :                                             .skip:
     583/    CBC8 : A1 0A                                       LDA (emu_ptr,X)
     583/    CBCA : 95 0D                                       STA emu_ptr2+1,X
     583/    CBCC : 7C 0C 00                                    JMP (emu_ptr2,X)
     588/    CBCF : 00                                  BRK
     588/    CBD0 : 00                                  BRK
     588/    CBD1 : A1 02                                       LDA (emu_PC,X)
     588/    CBD3 : 0A                                          ASL
     588/    CBD4 : 95 0A                                       STA emu_ptr,X
     588/    CBD6 : A9 DF                                       LDA #hi(JUMP_TABLE)
     588/    CBD8 : 69 00                                       ADC #0
     588/    CBDA : 95 0B                                       STA emu_ptr+1,X
     588/    CBDC : A1 0A                                       LDA (emu_ptr,X)
     588/    CBDE : 95 0C                                       STA emu_ptr2,X
     588/    CBE0 : F6 0A                                       INC emu_ptr,X
     588/    CBE2 : 90 02                                       BCC .skip
     588/    CBE4 : F6 0B                                               INC emu_ptr+1,X
     588/    CBE6 :                                             .skip:
     588/    CBE6 : A1 0A                                       LDA (emu_ptr,X)
     588/    CBE8 : 95 0D                                       STA emu_ptr2+1,X
     588/    CBEA : 7C 0C 00                                    JMP (emu_ptr2,X)
     593/    CBED : 00                                  BRK
     593/    CBEE : 00                                  BRK
     593/    CBEF : A1 02                                       LDA (emu_PC,X)
     593/    CBF1 : 0A                                          ASL
     593/    CBF2 : 95 0A                                       STA emu_ptr,X
     593/    CBF4 : A9 DF                                       LDA #hi(JUMP_TABLE)
     593/    CBF6 : 69 00                                       ADC #0
     593/    CBF8 : 95 0B                                       STA emu_ptr+1,X
     593/    CBFA : A1 0A                                       LDA (emu_ptr,X)
     593/    CBFC : 95 0C                                       STA emu_ptr2,X
     593/    CBFE : F6 0A                                       INC emu_ptr,X
     593/    CC00 : 90 02                                       BCC .skip
     593/    CC02 : F6 0B                                               INC emu_ptr+1,X
     593/    CC04 :                                             .skip:
     593/    CC04 : A1 0A                                       LDA (emu_ptr,X)
     593/    CC06 : 95 0D                                       STA emu_ptr2+1,X
     593/    CC08 : 7C 0C 00                                    JMP (emu_ptr2,X)
     598/    CC0B : 00                                  BRK
     598/    CC0C : 00                                  BRK
     598/    CC0D : A1 02                                       LDA (emu_PC,X)
     598/    CC0F : 0A                                          ASL
     598/    CC10 : 95 0A                                       STA emu_ptr,X
     598/    CC12 : A9 DF                                       LDA #hi(JUMP_TABLE)
     598/    CC14 : 69 00                                       ADC #0
     598/    CC16 : 95 0B                                       STA emu_ptr+1,X
     598/    CC18 : A1 0A                                       LDA (emu_ptr,X)
     598/    CC1A : 95 0C                                       STA emu_ptr2,X
     598/    CC1C : F6 0A                                       INC emu_ptr,X
     598/    CC1E : 90 02                                       BCC .skip
     598/    CC20 : F6 0B                                               INC emu_ptr+1,X
     598/    CC22 :                                             .skip:
     598/    CC22 : A1 0A                                       LDA (emu_ptr,X)
     598/    CC24 : 95 0D                                       STA emu_ptr2+1,X
     598/    CC26 : 7C 0C 00                                    JMP (emu_ptr2,X)
     603/    CC29 : 00                                  BRK
     603/    CC2A : 00                                  BRK
     603/    CC2B : A1 02                                       LDA (emu_PC,X)
     603/    CC2D : 0A                                          ASL
     603/    CC2E : 95 0A                                       STA emu_ptr,X
     603/    CC30 : A9 DF                                       LDA #hi(JUMP_TABLE)
     603/    CC32 : 69 00                                       ADC #0
     603/    CC34 : 95 0B                                       STA emu_ptr+1,X
     603/    CC36 : A1 0A                                       LDA (emu_ptr,X)
     603/    CC38 : 95 0C                                       STA emu_ptr2,X
     603/    CC3A : F6 0A                                       INC emu_ptr,X
     603/    CC3C : 90 02                                       BCC .skip
     603/    CC3E : F6 0B                                               INC emu_ptr+1,X
     603/    CC40 :                                             .skip:
     603/    CC40 : A1 0A                                       LDA (emu_ptr,X)
     603/    CC42 : 95 0D                                       STA emu_ptr2+1,X
     603/    CC44 : 7C 0C 00                                    JMP (emu_ptr2,X)
     608/    CC47 : 00                                  BRK
     608/    CC48 : 00                                  BRK
     608/    CC49 : A1 02                                       LDA (emu_PC,X)
     608/    CC4B : 0A                                          ASL
     608/    CC4C : 95 0A                                       STA emu_ptr,X
     608/    CC4E : A9 DF                                       LDA #hi(JUMP_TABLE)
     608/    CC50 : 69 00                                       ADC #0
     608/    CC52 : 95 0B                                       STA emu_ptr+1,X
     608/    CC54 : A1 0A                                       LDA (emu_ptr,X)
     608/    CC56 : 95 0C                                       STA emu_ptr2,X
     608/    CC58 : F6 0A                                       INC emu_ptr,X
     608/    CC5A : 90 02                                       BCC .skip
     608/    CC5C : F6 0B                                               INC emu_ptr+1,X
     608/    CC5E :                                             .skip:
     608/    CC5E : A1 0A                                       LDA (emu_ptr,X)
     608/    CC60 : 95 0D                                       STA emu_ptr2+1,X
     608/    CC62 : 7C 0C 00                                    JMP (emu_ptr2,X)
     613/    CC65 : 00                                  BRK
     613/    CC66 : 00                                  BRK
     613/    CC67 : A1 02                                       LDA (emu_PC,X)
     613/    CC69 : 0A                                          ASL
     613/    CC6A : 95 0A                                       STA emu_ptr,X
     613/    CC6C : A9 DF                                       LDA #hi(JUMP_TABLE)
     613/    CC6E : 69 00                                       ADC #0
     613/    CC70 : 95 0B                                       STA emu_ptr+1,X
     613/    CC72 : A1 0A                                       LDA (emu_ptr,X)
     613/    CC74 : 95 0C                                       STA emu_ptr2,X
     613/    CC76 : F6 0A                                       INC emu_ptr,X
     613/    CC78 : 90 02                                       BCC .skip
     613/    CC7A : F6 0B                                               INC emu_ptr+1,X
     613/    CC7C :                                             .skip:
     613/    CC7C : A1 0A                                       LDA (emu_ptr,X)
     613/    CC7E : 95 0D                                       STA emu_ptr2+1,X
     613/    CC80 : 7C 0C 00                                    JMP (emu_ptr2,X)
     618/    CC83 : 00                                  BRK
